class,subject,chapter_number,chapter_name,keywords
11,Physics,1,Physical World,"physics,physical world,scope,nature,fundamental forces"
11,Physics,2,Units and Measurements,"units,measurements,dimensions,dimensional analysis,significant figures,errors"
11,Physics,3,Motion in a Straight Line,"motion,straight line,rectilinear,velocity,speed,acceleration,displacement,distance,kinematics"
11,Physics,4,Motion in a Plane,"motion in plane,projectile,projectile motion,vector,vectors,scalar,relative velocity,circular motion"
11,Physics,5,Laws of Motion,"newton,laws of motion,force,friction,inertia,momentum,impulse,free body diagram,fbd"
11,Physics,6,Work Energy and Power,"work,energy,power,kinetic energy,potential energy,work energy theorem,conservation of energy,collision"
11,Physics,7,System of Particles and Rotational Motion,"rotational motion,moment of inertia,torque,angular momentum,centre of mass,center of mass,rolling"
11,Physics,8,Gravitation,"gravitation,gravity,gravitational,kepler,satellite,orbital velocity,escape velocity,gravitational potential"
11,Physics,9,Mechanical Properties of Solids,"elasticity,stress,strain,young modulus,bulk modulus,shear modulus,hooke law,elastic"
11,Physics,10,Mechanical Properties of Fluids,"fluid,viscosity,bernoulli,pascal,pressure,surface tension,capillary,hydraulic"
11,Physics,11,Thermal Properties of Matter,"thermal,heat,temperature,specific heat,calorimetry,conduction,convection,radiation,thermal expansion"
11,Physics,12,Thermodynamics,"thermodynamics,heat engine,carnot,entropy,first law,second law,isothermal,adiabatic,internal energy"
11,Physics,13,Kinetic Theory,"kinetic theory,gas,ideal gas,rms,mean free path,degrees of freedom,specific heat capacity"
11,Physics,14,Oscillations,"oscillation,shm,simple harmonic motion,pendulum,spring,periodic,frequency,amplitude,time period"
11,Physics,15,Waves,"wave,waves,sound,standing wave,superposition,doppler,resonance,harmonic,wavelength,frequency"
12,Physics,1,Electric Charges and Fields,"electric charge,coulomb,electric field,gauss law,dipole,flux,electrostatics"
12,Physics,2,Electrostatic Potential and Capacitance,"potential,capacitance,capacitor,dielectric,equipotential,electrostatic potential,energy stored"
12,Physics,3,Current Electricity,"current,resistance,ohm,kirchhoff,wheatstone,emf,internal resistance,resistivity,drift velocity"
12,Physics,4,Moving Charges and Magnetism,"magnetic field,biot savart,ampere,lorentz force,cyclotron,solenoid,moving charges,magnetism"
12,Physics,5,Magnetism and Matter,"magnetism,magnetic material,diamagnetic,paramagnetic,ferromagnetic,hysteresis,earth magnetism"
12,Physics,6,Electromagnetic Induction,"electromagnetic induction,faraday,lenz,eddy current,self inductance,mutual inductance,emf induced"
12,Physics,7,Alternating Current,"alternating current,ac,transformer,lc,lcr,resonance,power factor,impedance,reactance"
12,Physics,8,Electromagnetic Waves,"electromagnetic waves,em waves,spectrum,maxwell,displacement current"
12,Physics,9,Ray Optics and Optical Instruments,"ray optics,reflection,refraction,lens,mirror,prism,total internal reflection,microscope,telescope"
12,Physics,10,Wave Optics,"wave optics,interference,diffraction,polarisation,young double slit,huygens,coherent"
12,Physics,11,Dual Nature of Radiation and Matter,"photoelectric,photon,de broglie,wave particle duality,dual nature,work function,threshold"
12,Physics,12,Atoms,"atom,bohr,hydrogen spectrum,energy level,rutherford,alpha particle,atomic model"
12,Physics,13,Nuclei,"nucleus,nuclear,radioactivity,decay,fission,fusion,binding energy,mass defect,half life"
12,Physics,14,Semiconductor Electronics,"semiconductor,diode,transistor,logic gate,pn junction,led,zener,rectifier"
11,Chemistry,1,Some Basic Concepts of Chemistry,"mole,molar mass,stoichiometry,empirical formula,molecular formula,avogadro,atomic mass"
11,Chemistry,2,Structure of Atom,"atom,atomic structure,bohr,quantum,orbital,electron configuration,aufbau,hund,pauli"
11,Chemistry,3,Classification of Elements and Periodicity,"periodic table,periodicity,ionization energy,electron affinity,electronegativity,atomic radius"
11,Chemistry,4,Chemical Bonding and Molecular Structure,"chemical bond,ionic,covalent,vsepr,hybridization,molecular orbital,hydrogen bond,bond"
11,Chemistry,5,Thermodynamics,"thermodynamics,enthalpy,entropy,gibbs,hess,internal energy,spontaneity,thermochemistry"
11,Chemistry,6,Equilibrium,"equilibrium,le chatelier,ionic equilibrium,ph,buffer,solubility product,common ion"
11,Chemistry,7,Redox Reactions,"redox,oxidation,reduction,electrode potential,electrochemical,balancing redox"
11,Chemistry,8,Organic Chemistry Some Basic Principles,"organic,iupac,nomenclature,isomerism,inductive effect,resonance,hyperconjugation"
11,Chemistry,9,Hydrocarbons,"hydrocarbon,alkane,alkene,alkyne,aromatic,benzene,combustion,substitution,addition"
12,Chemistry,1,The Solid State,"solid state,crystal,unit cell,packing,defects,bcc,fcc,hcp"
12,Chemistry,2,Solutions,"solution,colligative,raoult,osmotic,molarity,molality,henry law,boiling point elevation"
12,Chemistry,3,Electrochemistry,"electrochemistry,nernst,electrolysis,galvanic,conductance,faraday,cell potential"
12,Chemistry,4,Chemical Kinetics,"kinetics,rate,order,molecularity,arrhenius,activation energy,rate law,half life"
12,Chemistry,5,Surface Chemistry,"surface chemistry,adsorption,colloid,catalyst,emulsion,micelle"
12,Chemistry,6,General Principles of Isolation of Elements,"metallurgy,extraction,isolation,ore,smelting,refining,electrolytic"
12,Chemistry,7,The p-Block Elements,"p block,halogen,noble gas,group 15,group 16,group 17,group 18,ozone,interhalogen"
